AuthorID,Author,Date,Content,Attachments,Reactions,Label,Score
5.4e+17,_.valkyr._,01/10/2024 10:48 PM,"Welcome to the Decentraland Discord server, @joel.ð¤",,,positive,0.5785940289497375
2.71e+17,joel5886,01/10/2024 11:20 PM,Thank you Valkyr,,ð (1),positive,0.9358493089675903
1.12e+18,michael063137,01/11/2024 12:08 AM,Thank you so much,,ð¤ (1),positive,0.963722825050354
1.08e+18,kingvandi,01/11/2024 02:39 AM,ððð,,,neutral,0.6735419034957886
1.05e+18,Tickets#5253,01/11/2024 02:47 AM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
7.27e+17,sacrateghoul,01/11/2024 05:50 AM,"UwU~ ^w^
ðHello Folks!!
How are you all doing today?",,,positive,0.8723477125167847
4.1e+17,thelord0125,01/11/2024 06:49 AM,"Greetings. I come here in protest. Iâve been a user for 2 years and Iâm very unhappy with several bugs related to ice poker that originate due to the dlc teamâ¦ this happened in many occasions, and it upset me and its annoying.
This had caused me not to recommend dlc to people , and to not wish to either invest or make future projects here.

I say this not only as a complaint, but also in hope of future improvement",,,negative,0.904543399810791
4.1e+17,thelord0125,01/11/2024 06:50 AM,I would also add that several people I know feel the same way. Which is unfortunate,,,negative,0.8726714253425598
1.07e+18,brenna1112,01/11/2024 06:57 AM,Hi all!,,,positive,0.8894071578979492
7.03e+17,metaryuk,01/11/2024 07:09 AM,"The Decentraland DAO has released an infographic guide titled 'How to Stay Safe in Web 3.0.' Considering the daily occurrence of scams and hacks in the world of Web 3.0, I strongly recommend everyone to read and share this essential guide. It's an important resource for practicing safe online habits in the Web 3.0 space.

https://twitter.com/DecentralandDAO/status/1745126461684789491",,,positive,0.7417620420455933
4.08e+17,nft_world,01/11/2024 07:58 AM,ICE poker is run by Decentral Games. Feel free to submit your feedback to their discord,,,neutral,0.9070388078689575
4.08e+17,nft_world,01/11/2024 07:58 AM,"I'm sure they might appreciate some specifics as far as what bugs you're running into as well, so that they can fix them",,,neutral,0.6647031903266907
