AuthorID,Author,Date,Content,Attachments,Reactions
3.71e+17,vp.kurn,01/04/2024 12:34 PM,How to claim bonus $20 from coingecko,,
1.03e+18,heyarnold031115,01/04/2024 12:38 PM,hello,,
1.03e+18,heyarnold031115,01/04/2024 12:38 PM,may i know if how to use and withdraw the $20 bunos fron coingecko candy,,
9.08e+17,devsing39667081,01/04/2024 01:40 PM,Hello any mod here .??,,
9.08e+17,devsing39667081,01/04/2024 01:40 PM,I'm new ... can I play in mobile In desktop mode ? Anyone able to play in mobile ???,,
8.22e+17,.just_nelson,01/04/2024 03:36 PM,I'm new to the game,,
1.04e+18,kaze_no_kai,01/04/2024 03:50 PM,@janmhh @vp.kurn @heyarnold031115 please reach out to Decentral Games for this: https://discord.com/servers/decentral-games-575680175438692370,,
1.04e+18,kaze_no_kai,01/04/2024 03:51 PM,@DevSing39667081 welcome to the Decentraland server ð . You can only use the browser or desktop version. At the moment Decentraland is not available on a mobile.,,
1.04e+18,kaze_no_kai,01/04/2024 03:51 PM,"@Just_Nelson Lingo welcome to our server, I hope you are going to have a great time here ð",,
8.22e+17,.just_nelson,01/04/2024 04:28 PM,I hope so too.... I want to know what to do to be able to wager my 20$ giveaway bonus for casino,,
1.04e+18,kaze_no_kai,01/04/2024 04:58 PM,You can check this message: https://discord.com/channels/417796904760639509/420147899096104961/1192374432480641117,,
1.06e+18,_cicadaa_,01/04/2024 08:08 PM,"@Nataraj ð @AKI @anonim #Radar We're glad you made it Decentraland's Discord server. Please take some time to check the #rules of the server. If you need help with anything, don't hesitate to let us know. ð",,
1.06e+18,_cicadaa_,01/04/2024 08:24 PM,"Hello, @Bwitter. Please refrain from posting topics that are unrelated to Decentraland on the server, and note that we don't allow the shilling of other projects as part of the server's #rules. I'll remove your post now. ð",,
1.06e+18,_cicadaa_,01/04/2024 08:26 PM,"@Blitzkrieg â¡ Welcome to Decentraland's Discord server. Just in case you missed it, please reach out to Decentral Games regarding your inquiry about the CoinGecko bonus: https://discord.com/servers/decentral-games-575680175438692370",,
1.05e+18,Tickets#5253,01/04/2024 08:28 PM,A ticket was created here: #deleted-channel,,
9.54e+17,assadiq380,01/04/2024 10:47 PM,"Good afternoon, I'm new to decentralized casino, i got the coingecko bonus and I don't know what to do to withdraw",,
1.06e+18,_cicadaa_,01/04/2024 10:56 PM,"Hi, @assadiq380. Welcome to Decentraland's Discord server. Regarding your inquiry about the CoinGecko bonus, please check this message: https://discord.com/channels/417796904760639509/420147899096104961/1192444015900110891",,
1.05e+18,Tickets#5253,01/04/2024 11:17 PM,A ticket was created here: #deleted-channel,,
6.06e+17,cyclopa,01/04/2024 11:30 PM,"@Kaze_no_Kai How about a public post about the link changing? Perhaps on DCL official X account?

I noticed only 2 people reacted to the Discord post + lots of people didn't/don't know about the links being updated:
https://discord.com/channels/417796904760639509/1047182179244986378/1192162991567810730",,
1.04e+18,kaze_no_kai,01/04/2024 11:36 PM,"Hey @Cyclopa we can do that as well, we also had few posts on this in #announcements . Same was shared directly with most of the Scene owners and in the CBD discord as well.",,â¤ï¸ (1)
6.06e+17,cyclopa,01/04/2024 11:39 PM,"Yes, i was aware of it though ð  but not everyone is in the Discord server(s)

I think putting it on X will reach a lot of those people 

or maybe a blog post might even be better ð¬",,"ð (1),ð (1)"
1.08e+18,omang27,01/05/2024 02:43 AM,"How can someone withdraw the $20 bonus we received into our account,",,
1.06e+18,_cicadaa_,01/05/2024 02:51 AM,"Hey, @T Best. Welcome to Decentraland's Discord server. I assume that your inquiry is about the bonus from CoinGecko. That said, please reach out to Decentral Games about this: https://discord.com/servers/decentral-games-575680175438692370. Their team should be able to help you with your concerns. Thanks!",,
3.49e+17,trinstod,01/05/2024 03:01 AM,Wen moon,,
1.08e+18,omang27,01/05/2024 03:11 AM,"Can you answer me here, by directing me on how to go about it, and withdraw the $20  to my wallet?",,
1.06e+18,_cicadaa_,01/05/2024 03:18 AM,"Hi, @T Best. Please know the airdrop you received is from Decentral Games. Decentraland is different from DG. However, DG manages the casino scenes within our platform. That said, it would be best to contact their support team to learn more about the airdrop you received.",,
1.08e+18,omang27,01/05/2024 03:22 AM,"I click on this link and is taking me nowhere, I copy it and paste in my browser still I can access the chat.",,
1.06e+18,_cicadaa_,01/05/2024 03:23 AM,Please try this one. This is the direct invitation link to DG's Discord server: https://discord.com/invite/decentralgames.,,
9.16e+17,sugarman.svg,01/05/2024 06:16 AM,Hi i sighn in but the game not loading,,
1.03e+18,drfabio.,01/05/2024 06:26 AM,"Hello all! Happy New Year! Well, not quite new anymore.",,
1.14e+18,cathyloom,01/05/2024 12:36 PM,"Quick question, is it currently possible for Apple's vision pro vr headset to be used in Decentraland?",,
1.14e+18,cathyloom,01/05/2024 12:38 PM,Seeing all the hype made me wonder if we can somehow benefit from it.,,
4.42e+17,titan5617,01/05/2024 03:15 PM,"Hi everyone, I'm a game developer working with Unity and I'm here to build scenes for Decentraland.",,
7.1e+17,grafkaal,01/05/2024 07:16 PM,"Has something changed with the DCL Client loader? It now just hangs on ""Loading Decentraland""",,
1.04e+18,kaze_no_kai,01/05/2024 08:00 PM,"We are investigating the issue with the desktop client, will keep you posted: https://status.decentraland.org/",,ð (2)
1.06e+18,_cicadaa_,01/05/2024 09:22 PM,"Hi, @sugarmanAre you trying to run the Desktop Client? If so, please know that there's an ongoing investigation about the issue with it: https://status.decentraland.org/. For now, please try the browser version instead.",,
1.05e+18,Tickets#5253,01/05/2024 09:22 PM,A ticket was created here: #deleted-channel,,
1.06e+18,_cicadaa_,01/05/2024 09:31 PM,"Hello, @Cathy. Please know that Decentraland is currently not officially supported on VR. However, a dedicated team which was funded by the DAO is currently developing further into that subject. That said, the best place to discuss this topic would be here: https://discord.com/channels/894658869391933540/936190478003634176. It may require you to join the Decentraland's DAO Discord server to access the channel, so here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3.",,ð (1)
1.06e+18,_cicadaa_,01/05/2024 09:35 PM,"Hello, @Titan5617. We're glad that you made it to Decentraland's Discord server. We're looking forward to the scenes you will build on our platform. This article should help you with your goal: https://docs.decentraland.org/creator/development-guide/sdk7/sdk-101/.",,
7.98e+17,bozganaa,01/06/2024 02:27 AM,Can we promote nft projects here?,,
1.06e+18,_cicadaa_,01/06/2024 02:53 AM,"Hello, @TheDoc. Welcome to Decentraland's Discord server. Please know that we don't allow the shilling of other projects on our server. You find the server rules we implement on #rules. ð",,
7.98e+17,bozganaa,01/06/2024 02:53 AM,âï¸âï¸,,
1.19e+18,shubhamsharmapgs,01/06/2024 09:18 AM,"Hello all, I am an Architect, Planner, and Real Estate Developer looking for any opportunities in digital land and property development-based job opportunities and discuss the concepts. Cheers.",,
3.35e+17,mattimus,01/06/2024 09:49 AM,if any event moderators are around and can approve this I will love you forever https://decentraland.org/events/event/?id=4f7f1d9a-5e2e-4de5-b63a-409b017fdce9,,
4.08e+17,nft_world,01/06/2024 11:35 AM,@Eric Hill'sâª Please refer to rule #6 of the rules and refrain from posting content unrelated to Decentraland. Thank you,,ð (2)
1.09e+18,.donny1,01/06/2024 01:37 PM,Hallo guys,,
1.09e+18,.donny1,01/06/2024 01:38 PM,How to verified? My acc,,
4.08e+17,nft_world,01/06/2024 02:38 PM,@Brian360 Please refer to rule #6 of the rules and refrain from posting content unrelated to Decentraland. Thank you,,ð (2)
1.04e+18,kaze_no_kai,01/06/2024 03:09 PM,hey @mattimus really sorry that we were not able to approve it ð,,
1.06e+18,_cicadaa_,01/06/2024 08:29 PM,"Hey, @Donny1. We're happy that you made it to Decentraland's Discord server. I understand that you have some inquiries about your account. However, could you share more details about it so we can provide the most accurate information to address your concern? Also, please know that as long as you use your wallet to log in to Decentraland, you should be good to go. There's no account verification required.",,
4.08e+17,nft_world,01/07/2024 05:50 AM,"@Justin $SELF For partnership or collaboration inquiries, please kindly fill out this form https://dcl.gg/partnerships. But if your concern is not about partnership or collaboration, and would like to discuss it privately, please feel free to send an email to  hello@decentraland.org. ð Removing this message to keep things tidy due to its promotional nature",,
3.15e+17,thejustjustin,01/07/2024 06:20 AM,I will mail it,,ð (1)
4.08e+17,nft_world,01/07/2024 06:22 AM,@SLasVegas Feel free to report in #report-scam. And please watch the language ð,,
3.76e+17,slasvegas,01/07/2024 06:23 AM,@Doug | NFTWorld.io are you all looking into the smart wearables not working again?,,
4.08e+17,nft_world,01/07/2024 06:27 AM,"I'm not tech support, just helping with mod duties. I'll poke them though to create a ticket for you",,ð´ (1)
7.27e+17,sacrateghoul,01/07/2024 06:36 AM,"ðHowdy'O Folks!!
How are you all doing today, you beautiful people? ð¤",,
1.08e+18,kingvandi,01/07/2024 12:19 PM,Hello,,
1.08e+18,kingvandi,01/07/2024 12:19 PM,Is there a specific date for the release of the mobile version?,,
9.54e+17,umtank1,01/07/2024 02:09 PM,I get 40 USDT casino CoinGecko bonus how can i use it?,,
1.05e+18,Tickets#5253,01/07/2024 03:19 PM,A ticket was created here: #deleted-channel,,
1.08e+18,kingvandi,01/07/2024 05:08 PM,?Â¿????,,
1.1e+18,zigg.,01/07/2024 08:21 PM,"Hello @kingvandi, Our team is actively working on this one. However, I'm unable to provide any ETAs at the moment. Rest assured that all users will be kept informed about this matter. Thank you!",,
1.1e+18,zigg.,01/07/2024 08:25 PM,"Hello @umtank1, welcome to Decentraland's Discord server! If your inquiry pertains to the CoinGecko bonus, please direct your questions to Decentral Games using the following link: https://discord.com/servers/decentral-games-575680175438692370. Their team is well-equipped to assist you with any concerns you may have. Thank you!",,
7.48e+17,posi5556,01/08/2024 12:24 AM,"What is the benefit of doing that?  Like MANA it provides virtual reality, and more.  While,  DeFiway provides a good crypto bridge,  swap and it has helped my MANA accumulate.",,
8.16e+17,lucii.io,01/08/2024 05:10 AM,":meeples_emoji_1: :meeples_emoji_1: :meeples_emoji_1: Who is a fan of Meeples? I just created a new collection, accessible mint price, snag one for $5! Meep Meep #meeplesforthepeoples link here: #ð¥-share-your-work",,
1.04e+18,kaze_no_kai,01/08/2024 04:14 PM,"hey @SLasVegas we have an opened bug for smart wearables. Hopefully we will have a fix for this in the next few days:
https://discord.com/channels/417796904760639509/1189481294724345936/1192164015334494319",,
8.05e+17,bengibsonedu,01/08/2024 11:34 PM,Is Decentraland going to be available on Apple Vision?,,
5.4e+17,_.valkyr._,01/08/2024 11:56 PM,"Hello there, @bengibsoncreates.ð Decentraland is currently not officially supported on VR; however, a dedicated team that was funded by the DAO is developing further on this. For discussions about VR, you may join Decentraland's DAO Discord (vr client channel). Here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3.",,
9.07e+17,lordlike.eth,01/09/2024 12:26 AM,"Event happening now ð¥

https://discord.com/channels/417796904760639509/682659012902518805/1193953673957617806",,
4.56e+17,Deleted User,01/09/2024 06:30 AM,hi,,
5.26e+17,sinfulmeatstick,01/09/2024 06:51 AM,hai :sinful90Koko:,,
9.41e+17,renderednfts,01/09/2024 02:47 PM,"https://mintable.app/UTILITY/item/2BHK-Modern-Villa-Modern-Villa/jHaRPqMk2vSiI_6

2BHK Villa for Decentraland Land owners

******** ONLY 1 PARCEL REQUIRED************* 

Owners can use it for staying while in Decentraland.

Also can be used as a gallery to display NFT's and to rent it out too.

3D file will be provided with everything related to it.",,
4.08e+17,fickleprick,01/09/2024 03:28 PM,hey i lost my old discord account can i please be invited back to the vegas discord for all the contributors?,,
1.1e+18,zigg.,01/09/2024 08:24 PM,"Hello @Pickle Rick! To revisit details about Vegas City, please follow this link: https://www.vegascity.org/about. Moreover, you can join their Discord server by following this link: https://t.co/CffyX5tTiV.",,
1.01e+18,rodrigonunes27,01/09/2024 09:30 PM,"Hello @.Decentraland @Kaze_no_Kai 
Do we have any documentation on how to set up an AI powered chatbot in our lands? I have looked everywhere but couldn't find it, and we want to implement a conversational bot similar to the ones in the Genesis Plaza.

Could you share some light? Even if it is only through a 3rd party

Thank you very much",,
1.06e+18,_cicadaa_,01/09/2024 09:48 PM,"Hi, @Rodrigo Nunes. I understand you would like to put an AI NPC in your scene. Please check this GitHub repository to find our NPC toolkit that should help you achieve your plans for your scene: https://github.com/decentraland-scenes/dcl-npc-toolkit.",,â¤ï¸ (1)
1.01e+18,rodrigonunes27,01/09/2024 11:17 PM,"Thank you @_Cicadaa_ , we already implemented some NPCs, but we are not able to integrate them to a conversational AI (like chatGPT). Decentraland has 3 or 4 bots in the genesis plazawith the conversational feature, but there is no reference about it in the toolkit",,
1.06e+18,_cicadaa_,01/09/2024 11:29 PM,"Thanks for the response, @Rodrigo Nunes. Those NPCs (Simone, Aisha, and Dodge) are powered by a backend service called Inworld. This blog post should give you more information about the NPCs in Genesis Plaza: https://decentraland.org/blog/announcements/ai-npcs-herald-the-beginning-of-ai-in-decentraland/#bringing-scenes-to-life-with-interactive-ai-npcs. I hope this information helps. ð",,dclgm (1)
1.01e+18,rodrigonunes27,01/09/2024 11:46 PM,"Thank you very much @_Cicadaa_ , the info is indeed very helpful. We will run some tests and hope it works. Thanks for the support",,â¤ï¸ (1)
8.79e+17,kimbonft,01/10/2024 01:55 AM,Reminder that the RSVPs for the Community Summit are due tomorrow January 10. If you applied to the Summit please check your spam email and be sure to reserve your spot ASAP. https://discord.com/channels/417796904760639509/433376431603580970/1190364803110281378,,"ð¥ (3),â¤ï¸ (1)"
8.04e+17,.mease,01/10/2024 02:59 AM,Is there a good place/resource with a detailed verbal description of what the logo of Decentraland is? or what inspired the different visual parts of the current logo?,,
1.06e+18,_cicadaa_,01/10/2024 04:30 AM,"Hi, @Mease. We'll check this with the team, and let you know once we receive information to address our inquiry.",,â¤ï¸ (1)
4.35e+17,steliosvaitsis,01/10/2024 04:46 AM,Hallo guys,,
4.35e+17,steliosvaitsis,01/10/2024 06:37 AM,I have a questionâ¦. In this bull market price prediction for mana ? Can mana reach 10$?,,
4.35e+17,steliosvaitsis,01/10/2024 06:37 AM,Price prediction?,,
7.87e+17,jeyjey64,01/10/2024 04:16 PM,"hi,  anyone going to solve the problem of not being able to access the events section? thanks.",,
1.12e+18,michael063137,01/10/2024 06:54 PM,Hello everyone,,
1.12e+18,michael063137,01/10/2024 06:54 PM,Greetings to y'all,,
9.31e+17,syedmahamud,01/10/2024 08:40 PM,Hi,,
5.4e+17,_.valkyr._,01/10/2024 08:55 PM,"Hey there, @JeyJey64. Would you mind sharing with us more details about the issue you encountered with the events section? Have you tried clearing your browser's cache, yet the problem persists? Thank you!ð",,
5.4e+17,_.valkyr._,01/10/2024 08:58 PM,"Howdy, @BlÃ£ckÃªd DÅg and @Syed Mahamud. Welcome to Decentraland's Discord server. I hope you have a great time here!:dcl:",,
7.87e+17,jeyjey64,01/10/2024 09:23 PM,"the problem is that now, as the browser is drop down, not only the explore section, but in the 5 possible drop down windows, all the options that are on the left, are not activated, so they are impossible to click. yesterday I commented on several lands and the same thing happened to several users.",,ðµï¸ (1)
7.87e+17,jeyjey64,01/10/2024 09:33 PM,upload a video in the help section,,ð (2)
2.71e+17,joel5886,01/10/2024 09:48 PM,Hi,,
1.06e+18,_cicadaa_,01/10/2024 10:29 PM,"Hello, @Mease. Thanks for patiently waiting. I received an update from the team, and they confirmed that there's no information about this on our website. However, we will seek assistance from our Marketing Team to see if the information can be shared publicly via our docs page or official web pages.",,
5.4e+17,_.valkyr._,01/10/2024 10:48 PM,"Welcome to the Decentraland Discord server, @joel.ð¤",,
2.71e+17,joel5886,01/10/2024 11:20 PM,Thank you Valkyr,,ð (1)
1.12e+18,michael063137,01/11/2024 12:08 AM,Thank you so much,,ð¤ (1)
1.08e+18,kingvandi,01/11/2024 02:39 AM,ððð,,
1.05e+18,Tickets#5253,01/11/2024 02:47 AM,A ticket was created here: #deleted-channel,,
7.27e+17,sacrateghoul,01/11/2024 05:50 AM,"UwU~ ^w^
ðHello Folks!!
How are you all doing today?",,
4.1e+17,thelord0125,01/11/2024 06:49 AM,"Greetings. I come here in protest. Iâve been a user for 2 years and Iâm very unhappy with several bugs related to ice poker that originate due to the dlc teamâ¦ this happened in many occasions, and it upset me and its annoying.
This had caused me not to recommend dlc to people , and to not wish to either invest or make future projects here.

I say this not only as a complaint, but also in hope of future improvement",,
4.1e+17,thelord0125,01/11/2024 06:50 AM,I would also add that several people I know feel the same way. Which is unfortunate,,
1.07e+18,brenna1112,01/11/2024 06:57 AM,Hi all!,,
7.03e+17,metaryuk,01/11/2024 07:09 AM,"The Decentraland DAO has released an infographic guide titled 'How to Stay Safe in Web 3.0.' Considering the daily occurrence of scams and hacks in the world of Web 3.0, I strongly recommend everyone to read and share this essential guide. It's an important resource for practicing safe online habits in the Web 3.0 space.

https://twitter.com/DecentralandDAO/status/1745126461684789491",,
4.08e+17,nft_world,01/11/2024 07:58 AM,ICE poker is run by Decentral Games. Feel free to submit your feedback to their discord,,
4.08e+17,nft_world,01/11/2024 07:58 AM,"I'm sure they might appreciate some specifics as far as what bugs you're running into as well, so that they can fix them",,
4.1e+17,thelord0125,01/11/2024 08:16 AM,"ive been and am an active member there for 2 years. the bugs in talking about are due to dlc, not DG. when its their fault, yes i would talk to them. but many times its dlc fault. and worst is when its their fault they fix, when its dlc they do not.

i will give some examples, and obv dg team have more which u can ask. but im giving a rundown overall. 
so many times dlc makes updates to their server (sorry for any tecnical wrong word but the point is correct), and that messes ice game, sometimes dg doesnt get enough warnings, or upgrade done to dlc messes ice poker games and it has to be dlc to fix (in other words even if dg team wants to fix they cant). eventually dlc does it, but it takes to long.
soemtimes there is overall errors, like when game laggs bc ""to many people"" joinned an open chat. and there are several technicall problems that has to do with dlc, but most importantly, and this is the main point, dlc seems to lack the willingness to correct or to act fast. whatever might be the case, this is the impression i have. and i think dlc team knows its not a wrong idea i have, bc many times they failed, in my view, to help quickly fix ice poker problems.

ice poker in itself works well, the cards come out well, the rewards arrive to my wallet, their website and delegation works. ect ect. but seems building on dlc is an issue, and the support given by dlc team is lacking. for those reason i have the opinon i shared above",,
4.1e+17,thelord0125,01/11/2024 08:18 AM,"i also want to inform, that i am a guild manager, where i have easily like over 200 accounts login every day to dlc ""bc of me"", and i collect feedback from them. in the past when there were problems i contact dg, and they share to be some of those issues is dlc problem. and although they always were respectful and didnt accuse dlc, its not hard to figure out where the underlying problem in ""coding"" and such lies ...",,
4.1e+17,thelord0125,01/11/2024 08:18 AM,"ive been wanting to write somethign here for a long time, but never actually did. but i felt it is some hard, honest, feedback",,
4.1e+17,thelord0125,01/11/2024 08:18 AM,dont mean to hate bc i do use the product,,
4.1e+17,thelord0125,01/11/2024 08:18 AM,but it is annoying...,,
4.1e+17,thelord0125,01/11/2024 08:18 AM,and want to share feedback,,
4.1e+17,thelord0125,01/11/2024 08:19 AM,"also, many of my players just go to the metaverse bc of ice poker, so dg ends up being blamed for everything by them, when, sometimes its not even their problem... which is unfair for dg... (for them dlc and dg and ice poker is ""all the same""",,
4.08e+17,nft_world,01/11/2024 08:26 AM,I totally get all of that. Building in DCL is not easy. As a content creator myself I can sympathize with these frustrations. I could open a ticket for you in case youâd like to provide more details of these bugs for the team to look into so that you can provide more specifics for the team to look into,,
4.08e+17,nft_world,01/11/2024 08:27 AM,"Unfortunately itâs hard to address bugs without lots of specifics including screenshots and videos, and tickets are the best place to provide these",,
4.1e+17,thelord0125,01/11/2024 08:32 AM,"i dont have one right now, this is more of a overall review and not a ""my game is not working right now""",,
4.1e+17,thelord0125,01/11/2024 08:32 AM,"this is more of a general feedback from the last years and such of playing. and from my prespective it seems that dlc ""stopped carying"". now im not saying this is the case, but this is what for me feels like",,
4.1e+17,thelord0125,01/11/2024 08:33 AM,"and as an investor in DG, i personally have all the gains that things in dlc work well",,
4.1e+17,thelord0125,01/11/2024 08:33 AM,"so again, its not to ""hate"", but to give some not positive feedback, which is also important",,
4.1e+17,thelord0125,01/11/2024 08:34 AM,(for exact details im sure anyone from dg team could provide more concrete and specific problems) ð,,
4.08e+17,nft_world,01/11/2024 08:36 AM,"They may have, not sure. But best thing to do if you or they experience any issue is to submit a ticket for it then and there so that it can be addressed by the team and to maintain transparency. Rather than making a general complaint after the fact. Just more productive that way. I hear you though! A lot of this has been expressed recently to the Foundation via the DAO, so you are not alone by any means and the message is being heard",,
4.1e+17,thelord0125,01/11/2024 08:39 AM,"sure, ill take that as a note for the future! but yea, many times people do just get frustrated and dont even bother to give feedback or care to solve, they just blame the game and end up leaving (feedback from some players). even i was ""lazy"" to just today join the discord ð",,
8.04e+17,.mease,01/11/2024 09:32 AM,thank you!,,
7.13e+17,jakubbeno10,01/11/2024 07:02 PM,Hi I'm new her but I have lot of experience in creating 3D models and rigging wor decentraland from my previous jobs. Do you have any sugestions where I can find some clients that need this kind of service?,,
1.18e+18,rehaa_,01/11/2024 08:05 PM,Hey guys,,
1.06e+18,_cicadaa_,01/11/2024 08:13 PM,"Hi, @JakubBenO10. We're glad that you made it to Decentraland's Discord server. If you're looking for someone who needs help with 3D modeling, the best channel for it is the #3d-modeling channel. Feel free to utilize the said channel to find someone who needs the service you offer. However, please be always guided by the #rules of our server when posting on any channel.",,â (1)
1.06e+18,_cicadaa_,01/11/2024 08:18 PM,@Rehaa Nita @Brenna Welcome to Decentraland's Discord channel. ð,,
9.31e+17,psyriiis,01/11/2024 10:19 PM,GM,,
1.1e+18,zigg.,01/11/2024 11:18 PM,Hello! Kindly refrain from posting topics unrelated to Decentraland on this channel. Please review rule #6 of the #rules. I will remove this post. Thank you.,,
